ID,graphml
paf0,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf1,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf2,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf3,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf4,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf5,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf6,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf7,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf8,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
paf9,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari"">      <data key=""d0"">Hari Seldon;Hari</data>    </node>    <node id=""Dors"">      <data key=""d0"">Dors;docteur Dors</data>    </node>    <edge source=""Hari"" target=""Dors"" />  </graph></graphml>"
